alembic            1.13.1
blinker            1.6.2
click              8.1.3
colorama           0.4.6
Flask              2.3.2
Flask-Migrate      4.0.7
Flask-SQLAlchemy   3.1.1
Flask-WTF          1.2.1
greenlet           3.0.3
importlib-metadata 6.7.0
itsdangerous       2.1.2
Jinja2             3.1.2
Mako               1.3.2
MarkupSafe         2.1.3
pip                24.0
psycopg2           2.9.9
python-dotenv      1.0.1
SQLAlchemy         2.0.29
typing_extensions  4.10.0
Werkzeug           2.3.6
WTForms            3.1.2
zipp               3.15.0
